date,rain_mm,temp_c,humid_pct,press_hpa
2023-01-01,0.0,24.68,64.05,1008.5
2023-01-02,0.0,25.52,65.35,1008.1999999999999
2023-01-03,0.0,25.38,65.97,1008.9
2023-01-04,0.0,25.29,69.68,1008.8
2023-01-05,0.0,25.49,81.07,1008.9
2023-01-06,0.0,25.88,87.67,1009.7
2023-01-07,0.0,26.33,85.92,1009.2
2023-01-08,0.0,26.18,83.89,1009.3000000000001
2023-01-09,0.0,25.17,77.73,1009.9
2023-01-10,0.0,25.28,77.07,1010.6999999999999
2023-01-11,0.0,25.56,76.62,1010.5
2023-01-12,0.0,25.34,77.47,1009.0999999999999
2023-01-13,0.0,25.81,80.93,1007.9000000000001
2023-01-14,0.0,26.19,81.55,1008.0
2023-01-15,0.0,26.44,81.84,1008.5
2023-01-16,0.0,26.21,79.84,1007.9000000000001
2023-01-17,0.0,25.69,70.23,1007.8
2023-01-18,0.0,26.44,76.53,1008.1
2023-01-19,0.0,26.89,84.71,1008.1999999999999
2023-01-20,0.0,27.04,86.15,1007.8
2023-01-21,0.25,27.24,87.28,1007.5
2023-01-22,0.31,26.97,88.41,1007.0999999999999
2023-01-23,0.21,26.99,87.14,1007.3000000000001
2023-01-24,0.22,27.18,85.34,1007.2
2023-01-25,0.34,27.32,84.88,1006.5
2023-01-26,0.4,27.15,87.25,1006.3
2023-01-27,0.57,26.88,89.07,1006.5
2023-01-28,0.76,26.9,90.11,1007.0
2023-01-29,0.45,26.65,87.99,1007.0999999999999
2023-01-30,1.12,26.4,89.64,1007.6999999999999
2023-01-31,0.01,26.96,84.71,1008.1999999999999
2023-02-01,0.01,27.28,84.71,1008.1999999999999
2023-02-02,0.02,27.5,84.2,1008.5
2023-02-03,0.03,27.66,84.59,1008.1999999999999
2023-02-04,0.04,27.29,88.63,1007.6999999999999
2023-02-05,0.0,27.14,88.77,1007.9000000000001
2023-02-06,0.0,27.24,86.98,1007.9000000000001
2023-02-07,0.0,27.32,80.15,1007.6999999999999
2023-02-08,0.0,27.43,83.08,1007.8
2023-02-09,0.0,27.62,83.44,1007.6999999999999
2023-02-10,0.0,28.03,84.28,1007.5
2023-02-11,0.0,28.1,85.16,1007.0999999999999
2023-02-12,0.0,27.98,85.79,1006.9
2023-02-13,0.0,27.84,84.97,1007.5
2023-02-14,0.0,27.56,85.6,1007.3000000000001
2023-02-15,0.0,27.4,82.92,1006.5
2023-02-16,0.0,26.28,70.02,1006.4
2023-02-17,0.0,25.56,68.54,1006.4
2023-02-18,0.0,25.88,66.46,1006.4
2023-02-19,0.0,25.79,70.67,1006.7
2023-02-20,0.02,26.35,79.08,1006.7
2023-02-21,0.35,27.03,85.42,1006.4
2023-02-22,0.89,27.34,87.24,1007.5
2023-02-23,2.52,27.34,88.96,1007.2
2023-02-24,2.15,27.18,89.58,1006.7
2023-02-25,3.04,27.35,86.16,1007.5
2023-02-26,4.21,27.44,85.29,1008.1
2023-02-27,2.84,27.34,88.87,1009.0999999999999
2023-02-28,4.36,27.49,88.79,1009.9
2023-03-01,1.64,27.6,86.64,1009.3000000000001
2023-03-02,3.88,27.5,88.62,1008.1
2023-03-03,5.62,27.58,86.69,1007.8
2023-03-04,4.5,27.71,86.46,1008.0
2023-03-05,3.0,27.71,85.32,1007.0999999999999
2023-03-06,1.91,27.79,86.6,1006.8000000000001
2023-03-07,1.98,27.84,84.27,1006.3
2023-03-08,2.12,28.03,85.23,1006.5999999999999
2023-03-09,3.17,27.8,85.68,1007.4
2023-03-10,0.54,27.41,84.78,1007.2
2023-03-11,1.27,27.44,86.46,1007.2
2023-03-12,1.5,27.41,85.07,1007.6999999999999
2023-03-13,1.3,27.33,87.35,1007.2
2023-03-14,1.56,27.61,84.25,1006.1
2023-03-15,2.01,27.41,85.29,1005.8
2023-03-16,4.19,27.04,86.64,1006.1
2023-03-17,5.15,27.71,80.29,1006.3
2023-03-18,22.17,27.09,85.35,1007.6
2023-03-19,1.48,27.54,80.8,1008.1999999999999
2023-03-20,2.46,28.01,79.26,1008.0
2023-03-21,12.61,27.48,84.27,1007.6999999999999
2023-03-22,5.26,26.49,85.46,1008.4000000000001
2023-03-23,1.34,27.55,81.4,1007.5
2023-03-24,10.36,26.74,86.27,1008.1
2023-03-25,1.16,27.09,84.62,1008.4000000000001
2023-03-26,6.01,27.21,84.45,1008.9
2023-03-27,1.99,26.98,85.22,1008.1999999999999
2023-03-28,0.02,27.5,82.7,1007.8
2023-03-29,0.56,27.66,86.61,1008.1999999999999
2023-03-30,0.51,28.24,84.66,1008.4000000000001
2023-03-31,0.98,27.91,82.97,1008.0
2023-04-01,0.03,27.83,80.41,1008.0
2023-04-02,0.01,27.76,84.27,1007.0999999999999
2023-04-03,0.11,27.62,84.73,1006.2
2023-04-04,0.01,27.58,84.58,1006.1
2023-04-05,0.01,27.9,84.02,1005.6999999999999
2023-04-06,14.81,27.79,87.02,1005.9000000000001
2023-04-07,25.85,27.7,86.04,1006.1
2023-04-08,33.17,27.37,88.94,1006.4
2023-04-09,7.63,27.19,88.22,1007.5
2023-04-10,6.62,27.83,84.67,1007.3000000000001
2023-04-11,5.84,27.42,87.26,1006.9
2023-04-12,2.2,27.61,84.65,1006.5
2023-04-13,5.97,27.68,87.47,1006.2
2023-04-14,3.89,27.73,87.95,1006.5
2023-04-15,6.07,27.92,89.65,1007.3000000000001
2023-04-16,3.78,27.75,85.61,1005.8
2023-04-17,1.85,28.01,83.56,1005.1
2023-04-18,4.42,28.2,85.06,1005.5
2023-04-19,7.04,27.75,86.96,1006.5999999999999
2023-04-20,2.92,27.74,85.84,1005.4000000000001
2023-04-21,3.09,27.31,87.81,1004.7
2023-04-22,5.06,27.62,88.74,1004.5999999999999
2023-04-23,11.99,27.89,89.84,1005.6999999999999
2023-04-24,4.19,27.85,82.14,1007.4
2023-04-25,4.29,27.75,84.7,1007.6999999999999
2023-04-26,3.35,27.43,86.71,1007.0
2023-04-27,10.46,26.83,88.76,1008.3
2023-04-28,0.47,27.3,83.85,1008.9
2023-04-29,15.56,26.93,87.62,1009.8000000000001
2023-04-30,13.12,26.82,85.82,1009.0999999999999
2023-05-01,2.21,27.37,84.33,1008.1
2023-05-02,3.02,27.18,86.01,1008.5
2023-05-03,2.18,27.37,77.0,1009.7
2023-05-04,4.65,27.33,86.15,1010.1999999999999
2023-05-05,2.09,27.55,82.65,1009.4
2023-05-06,1.0,27.71,82.08,1008.8
2023-05-07,2.02,27.77,84.09,1008.1999999999999
2023-05-08,0.71,27.82,83.62,1008.8
2023-05-09,1.57,27.57,86.55,1007.5
2023-05-10,1.83,28.1,86.67,1006.8000000000001
2023-05-11,4.94,28.06,87.74,1007.2
2023-05-12,8.29,27.95,87.04,1008.1999999999999
2023-05-13,3.18,28.15,86.87,1009.0999999999999
2023-05-14,10.53,27.94,89.48,1009.9
2023-05-15,10.3,27.91,89.03,1009.3000000000001
2023-05-16,2.08,27.9,87.32,1008.8
2023-05-17,1.75,27.87,87.2,1008.6
2023-05-18,2.12,27.74,86.81,1009.0
2023-05-19,1.44,27.85,87.13,1008.6
2023-05-20,1.41,27.82,87.99,1008.3
2023-05-21,4.67,27.22,88.58,1008.9
2023-05-22,2.92,27.74,84.72,1008.7
