date,actual_rain_mm,pred_rain_mm
2023-03-03,5.62,1.3166776792062882
2023-03-04,4.5,4.565185798806949
2023-03-05,3.0,5.613700952204596
2023-03-06,1.91,4.4661903423754845
2023-03-07,1.98,2.2471684914107275
2023-03-08,2.12,1.9433496886229662
2023-03-09,3.17,2.0331374038766454
2023-03-10,0.54,2.7884515786948545
2023-03-11,1.27,1.3776896099845937
2023-03-12,1.5,1.2094133779261438
2023-03-13,1.3,1.3326830593479593
2023-03-14,1.56,1.4088675322597108
2023-03-15,2.01,1.5343467876618964
2023-03-16,4.19,1.932297552466611
2023-03-17,5.15,3.600462845539419
2023-03-18,22.17,4.715659114962643
2023-03-19,1.48,29.87310593255131
2023-03-20,2.46,32.811580974072825
2023-03-21,12.61,9.703656583262134
2023-03-22,5.26,3.7261611760493496
2023-03-23,1.34,3.029179331090346
2023-03-24,10.36,7.517772238307465
2023-03-25,1.16,4.800297962086311
2023-03-26,6.01,1.7818885432421219
2023-03-27,1.99,6.158684585755796
2023-03-28,0.02,1.844614734430019
2023-03-29,0.56,3.839920991620064
2023-03-30,0.51,1.4698477846498976
2023-03-31,0.98,1.0135255619361665
2023-04-01,0.03,1.3733510983081727
2023-04-02,0.01,1.293219938995807
2023-04-03,0.11,1.5062584791995137
2023-04-04,0.01,1.4156747565034018
2023-04-05,0.01,1.3863844994716623
2023-04-06,14.81,1.6866940979449612
2023-04-07,25.85,3.76660041802834
2023-04-08,33.17,14.396844270539768
2023-04-09,7.63,31.36735742724271
2023-04-10,6.62,4.8123323846216906
2023-04-11,5.84,7.184036817122365
2023-04-12,2.2,4.873243292571647
2023-04-13,5.97,3.8194582058907667
2023-04-14,3.89,5.674238363153432
2023-04-15,6.07,4.346580795384645
2023-04-16,3.78,5.025517598511129
2023-04-17,1.85,5.233360236295633
2023-04-18,4.42,5.2354639684555195
2023-04-19,7.04,6.307417083096254
2023-04-20,2.92,6.045747459690798
2023-04-21,3.09,4.762102444816259
2023-04-22,5.06,4.0915606533161135
2023-04-23,11.99,5.586568380470297
2023-04-24,4.19,9.19236746488003
2023-04-25,4.29,4.9922355487677095
2023-04-26,3.35,4.299294340930695
2023-04-27,10.46,3.360979812987715
2023-04-28,0.47,4.943543483931769
2023-04-29,15.56,0.9611153122803682
2023-04-30,13.12,5.90499988097937
2023-05-01,2.21,7.220963549036754
2023-05-02,3.02,3.3719569349288783
2023-05-03,2.18,2.49076716790713
2023-05-04,4.65,2.9102827935888484
2023-05-05,2.09,2.406915911329733
2023-05-06,1.0,2.5700156332162383
2023-05-07,2.02,2.6228833790424133
2023-05-08,0.71,3.060330340750051
2023-05-09,1.57,2.1919087664597505
2023-05-10,1.83,2.398767732472095
2023-05-11,4.94,3.735079194726689
2023-05-12,8.29,4.866485726232575
2023-05-13,3.18,6.098200953063042
2023-05-14,10.53,3.558639229228447
2023-05-15,10.3,6.155706648082003
2023-05-16,2.08,6.777149281587704
2023-05-17,1.75,3.264610903047286
2023-05-18,2.12,2.8874527771010428
2023-05-19,1.44,2.3451118359530447
2023-05-20,1.41,2.3192602829733193
2023-05-21,4.67,2.231752407663988
2023-05-22,2.92,2.3886454618596638
2023-05-23,2.65,3.2790185828307514
2023-05-24,2.43,2.9931242081812446
2023-05-25,2.32,3.792952788954741
2023-05-26,3.11,2.603647331405142
2023-05-27,5.66,3.7374157261384156
2023-05-28,7.04,3.299364939398407
2023-05-29,4.63,3.6310049817380463
2023-05-30,4.52,4.0969922704636605
2023-05-31,3.1,3.2140171401899167
2023-06-01,5.61,3.0344246334204374
2023-06-02,9.8,3.8657383125777685
2023-06-03,3.83,5.087329102004126
2023-06-04,2.28,2.0097586238931804
2023-06-05,7.83,1.2523613730437368
2023-06-06,15.78,3.9482838834553737
2023-06-07,61.99,6.786683581331678
2023-06-08,7.6,44.56187016126711
2023-06-09,3.44,10.34248465305291
2023-06-10,23.33,5.513329924907005
2023-06-11,75.37,11.398002173477177
2023-06-12,15.63,40.882368837616845
2023-06-13,1.41,5.708788807085185
2023-06-14,19.85,22.096278161789062
